#V3.24
#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 3.24
#C file write time: 2019-08-29 10:18:38
#
1950 #_styr
2023 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
5 #_Nfleet
7 #_Nsurveys
1 #_N_areas
CM_E%CM_W%REC%SMP_BYC%COMP%HB_E%HB_W%CM_E_IFQ%CM_W_IFQ%LARVAL%VIDEO%SEAMAP #_fleetnames
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 #_surveytiming_in_season
1 1 1 1 1 1 1 1 1 1 1 1 #_area_assignments_for_each_fishery_and_survey
1 1 2 2 2 #_units of catch:  1=bio; 2=num
0.05 0.05 0.15 -2 0 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
14 #_Nages
0 0 0 0 0 #_init_equil_catch_for_each_fishery
74 #_N_lines_of_catch_to_read
#_CM_E	CM_W	REC	SMP_BYC	COMP	year	seas
   1.000	  0.730	   6.030	0.001	0.001	1950	1	#_1 
   1.990	  1.460	  12.070	0.001	0.001	1951	1	#_2 
   2.990	  2.190	  18.100	0.001	0.001	1952	1	#_3 
   3.980	  2.920	  24.130	0.001	0.001	1953	1	#_4 
   4.980	  3.650	  30.170	0.001	0.001	1954	1	#_5 
   5.980	  4.380	  36.200	0.001	0.001	1955	1	#_6 
   6.970	  5.110	  42.230	0.001	0.001	1956	1	#_7 
   7.970	  5.840	  48.260	0.001	0.001	1957	1	#_8 
   8.970	  6.570	  54.300	0.001	0.001	1958	1	#_9 
   9.960	  7.300	  60.330	0.001	0.001	1959	1	#_10
  10.960	  8.030	  66.360	0.001	0.001	1960	1	#_11
  11.950	  8.760	  72.400	0.001	0.001	1961	1	#_12
  12.950	  9.490	  78.430	0.001	0.001	1962	1	#_13
  13.950	 10.220	  84.460	0.001	0.001	1963	1	#_14
  15.260	 10.670	  90.500	0.001	0.001	1964	1	#_15
  15.150	  9.420	  96.530	0.001	0.001	1965	1	#_16
   7.900	  3.020	 102.560	0.001	0.001	1966	1	#_17
  16.010	  7.150	 108.590	0.001	0.001	1967	1	#_18
  31.820	 22.810	 114.630	0.001	0.001	1968	1	#_19
  40.530	 12.290	 120.660	0.001	0.001	1969	1	#_20
  37.810	 20.140	 126.690	0.001	0.001	1970	1	#_21
  41.290	 21.800	 132.730	0.001	0.001	1971	1	#_22
  36.450	 21.100	 138.760	0.001	0.001	1972	1	#_23
  61.480	 24.920	 144.790	0.001	0.001	1973	1	#_24
  58.350	 30.310	 150.830	0.001	0.001	1974	1	#_25
 126.980	 49.590	 156.860	0.001	0.001	1975	1	#_26
 111.570	 27.440	 162.890	0.001	0.001	1976	1	#_27
 151.220	 88.510	 168.920	0.001	0.001	1977	1	#_28
