#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2016-01-29 10:09:09
#
1950 #_styr
2014 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
5 #_Nfleet
7 #_Nsurveys
1 #_N_areas
CM_E%CM_W%REC%SMP_BYC%COMP%HB_E%HB_W%CM_E_IFQ%CM_W_IFQ%LARVAL%VIDEO%SEAMAP #_fleetnames
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 #_surveytiming_in_season
1 1 1 1 1 1 1 1 1 1 1 1 #_area_assignments_for_each_fishery_and_survey
1 1 2 2 2 #_units of catch:  1=bio; 2=num
0.05 0.05 0.15 -2 0 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
14 #_Nages
0 0 0 0 0 #_init_equil_catch_for_each_fishery

65 #_N_lines_of_catch_to_read
 #CM_E   CM_W  REC SMP_BYC  COMP year seas
1.00   0.73    6.03   0.001 0.001 1950    1
1.99   1.46   12.07   0.001 0.001 1951    1
2.99   2.19   18.10   0.001 0.001 1952    1
3.98   2.92   24.13   0.001 0.001 1953    1
4.98   3.65   30.17   0.001 0.001 1954    1
5.98   4.38   36.20   0.001 0.001 1955    1
6.97   5.11   42.23   0.001 0.001 1956    1
7.97   5.84   48.26   0.001 0.001 1957    1
8.97   6.57   54.30   0.001 0.001 1958    1
9.96   7.30   60.33   0.001 0.001 1959    1
10.96   8.03   66.36   0.001 0.001 1960    1
11.95   8.76   72.40   0.001 0.001 1961    1
12.95   9.49   78.43   0.001 0.001 1962    1
13.95  10.22   84.46   0.001 0.001 1963    1
15.26  10.67   90.50   0.001 0.001 1964    1
15.15   9.42   96.53   0.001 0.001 1965    1
7.90   3.02  102.56   0.001 0.001 1966    1
16.01   7.15  108.59   0.001 0.001 1967    1
31.82  22.81  114.63   0.001 0.001 1968    1
40.53  12.29  120.66   0.001 0.001 1969    1
37.81  20.14  126.69   0.001 0.001 1970    1
41.29  21.80  132.73   0.001 0.001 1971    1
36.45  21.10  138.76   0.001 0.001 1972    1
61.48  24.92  144.79   0.001 0.001 1973    1
58.35  30.31  150.83   0.001 0.001 1974    1
126.98  49.59  156.86   0.001 0.001 1975    1
111.57  27.44  162.89   0.001 0.001 1976    1
151.22  88.51  168.92   0.001 0.001 1977    1
129.98  74.05  174.96   0.001 0.001 1978    1
99.08  99.99  180.99   0.001 0.001 1979    1
72.42  67.34  187.02   0.001 0.001 1980    1
105.02  52.46  194.36   0.001 0.001 1981    1
108.57  66.45  591.20   0.001 0.001 1982    1
171.33  73.37  170.86   0.001 0.001 1983    1
241.32 384.78  240.47   0.001 0.001 1984    1
304.88 334.57  414.88   0.001 0.001 1985    1
312.81 425.94  992.11   0.001 0.001 1986    1
242.45 455.15 1033.52   0.001 0.001 1987    1
222.91 449.83 1385.55   0.001 0.001 1988    1
217.18 454.87  866.96   0.001 0.001 1989    1
517.41 436.21 1164.61   0.001 0.001 1990    1
420.91 366.40 1148.51   0.001 0.001 1991    1
538.57 476.53 1365.73   0.001 0.001 1992    1
743.03 463.24 1198.84   0.001 0.001 1993    1
712.51 471.80  982.38   0.001 0.001 1994    1
678.87 296.76 1216.10   0.001 0.001 1995    1
523.97 295.68  580.19   0.001 0.001 1996    1
469.46 486.52  612.02   0.001 0.001 1997    1
365.30 406.03  309.98   0.001 0.001 1998    1
416.70 497.89  421.77   0.001 0.001 1999    1
315.59 343.93  330.47   0.001 0.001 2000    1
362.53 410.11  631.77   0.001 0.001 2001    1
452.12 453.47  521.71   0.001 0.001 2002    1
523.30 571.01  604.38   0.001 0.001 2003    1
420.92 552.27  828.28   0.001 0.001 2004    1
444.31 401.91  625.45   0.001 0.001 2005    1
505.42 288.56  543.88   0.001 0.001 2006    1
527.65 548.36  502.08   0.001 0.001 2007    1
810.03 458.62  530.48   0.001 0.001 2008    1
1274.05 444.34  727.98   0.001 0.001 2009   1
598.81 356.68  432.57   0.001 0.001 2010    1
1102.13 329.52 1130.42   0.001 0.001 2011   1
720.63 371.01  632.07   0.001 0.001 2012    1
416.09 226.29 1098.02   0.001 0.001 2013    1
346.69 271.67 1108.33   0.001 0.001 2014    1

302 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     0       0
       4     2       0
       5     2       0
       6     0       0
       7     0       0
       8     0       0
       9     1       0
       10    1       0
       11    0       0
       12    0       0
 #_year seas index     obs    se_log
   1993    1     1 1.03600 0.1159000
   1994    1     1 1.25180 0.0991000
   1995    1     1 0.89420 0.1107000
   1996    1     1 0.94620 0.0985000
   1997    1     1 0.88210 0.1040000
   1998    1     1 0.87160 0.1049000
   1999    1     1 0.93280 0.0964000
   2000    1     1 0.79830 0.1121000
   2001    1     1 0.86920 0.1059000
   2002    1     1 0.94410 0.0980000
   2003    1     1 1.00130 0.0938000
   2004    1     1 0.98020 0.1010000
   2005    1     1 1.28350 0.0987000
   2006    1     1 1.30860 0.1096000
   2007    1     8 0.38320 0.3744000
   2008    1     8 0.84440 0.3639000
   2009    1     8 0.89660 0.3575000
   2010    1     8 0.91060 0.3707000
   2011    1     8 1.38640 0.3664000
   2012    1     8 1.18670 0.3657000
   2013    1     8 1.13990 0.3738000
   2014    1     8 1.25210 0.3790000
   1993    1     2 1.06140 0.3494000
   1994    1     2 1.46280 0.2858000
   1995    1     2 0.93350 0.2955000
   1996    1     2 1.01680 0.2542000
   1997    1     2 1.29410 0.1946000
   1998    1     2 1.01790 0.2178000
   1999    1     2 1.05430 0.1875000
   2000    1     2 0.72170 0.2249000
   2001    1     2 0.76490 0.2360000
   2002    1     2 1.00210 0.2048000
