#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2019-10-21 13:13:16
#
1950 #_styr
2018 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
5 #_Nfleet
7 #_Nsurveys
1 #_N_areas
CM_E%CM_W%REC%SMP_BYC%COMP%HB_E%HB_W%CM_E_IFQ%CM_W_IFQ%LARVAL%VIDEO%SEAMAP #_fleetnames
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 #_surveytiming_in_season
1 1 1 1 1 1 1 1 1 1 1 1 #_area_assignments_for_each_fishery_and_survey
1 1 2 2 2 #_units of catch:  1=bio; 2=num
0.05 0.05 0.15 -2 0 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
14 #_Nages
0 0 0 0 0 #_init_equil_catch_for_each_fishery
69 #_N_lines_of_catch_to_read
    #_CM_E     CM_W       REC SMP_BYC  COMP year seas
    1.0000   0.7300    6.0300   0.001 0.001 1950    1
    1.9900   1.4600   12.0700   0.001 0.001 1951    1
    2.9900   2.1900   18.1000   0.001 0.001 1952    1
    3.9800   2.9200   24.1300   0.001 0.001 1953    1
    4.9800   3.6500   30.1700   0.001 0.001 1954    1
    5.9800   4.3800   36.2000   0.001 0.001 1955    1
    6.9700   5.1100   42.2300   0.001 0.001 1956    1
    7.9700   5.8400   48.2600   0.001 0.001 1957    1
    8.9700   6.5700   54.3000   0.001 0.001 1958    1
    9.9600   7.3000   60.3300   0.001 0.001 1959    1
   10.9600   8.0300   66.3600   0.001 0.001 1960    1
   11.9500   8.7600   72.4000   0.001 0.001 1961    1
   12.9500   9.4900   78.4300   0.001 0.001 1962    1
   13.9500  10.2200   84.4600   0.001 0.001 1963    1
   15.2600  10.6700   90.5000   0.001 0.001 1964    1
   15.1500   9.4200   96.5300   0.001 0.001 1965    1
    7.9000   3.0200  102.5600   0.001 0.001 1966    1
   16.0100   7.1500  108.5900   0.001 0.001 1967    1
   31.8200  22.8100  114.6300   0.001 0.001 1968    1
   40.5300  12.2900  120.6600   0.001 0.001 1969    1
   37.8100  20.1400  126.6900   0.001 0.001 1970    1
   41.2900  21.8000  132.7300   0.001 0.001 1971    1
   36.4500  21.1000  138.7600   0.001 0.001 1972    1
   61.4800  24.9200  144.7900   0.001 0.001 1973    1
   58.3500  30.3100  150.8300   0.001 0.001 1974    1
  126.9800  49.5900  156.8600   0.001 0.001 1975    1
  111.5700  27.4400  162.8900   0.001 0.001 1976    1
  151.2200  88.5100  168.9200   0.001 0.001 1977    1
  129.9800  74.0500  174.9600   0.001 0.001 1978    1
   99.0800  99.9900  180.9900   0.001 0.001 1979    1
   72.4200  67.3400  187.0200   0.001 0.001 1980    1
  105.0200  52.4600  194.3600   0.001 0.001 1981    1
  108.5700  66.4500  591.2000   0.001 0.001 1982    1
  171.3300  73.3700  170.8600   0.001 0.001 1983    1
  241.3200 384.7800  240.4700   0.001 0.001 1984    1
  304.8800 334.5700  414.8800   0.001 0.001 1985    1
  312.8100 425.9400  992.1100   0.001 0.001 1986    1
  242.4500 455.1500 1033.5200   0.001 0.001 1987    1
  222.9100 449.8300 1385.5500   0.001 0.001 1988    1
  217.1800 454.8700  866.9600   0.001 0.001 1989    1
  517.4100 436.2100 1164.6100   0.001 0.001 1990    1
  420.9100 366.4000 1148.5100   0.001 0.001 1991    1
  538.5700 476.5300 1365.7300   0.001 0.001 1992    1
  743.0300 463.2400 1198.8400   0.001 0.001 1993    1
  712.5100 471.8000  982.3800   0.001 0.001 1994    1
  678.8700 296.7600 1216.1000   0.001 0.001 1995    1
  523.9700 295.6800  580.1900   0.001 0.001 1996    1
  469.4600 486.5200  612.0200   0.001 0.001 1997    1
  365.3000 406.0300  309.9800   0.001 0.001 1998    1
  416.7000 497.8900  421.7700   0.001 0.001 1999    1
  315.5900 343.9300  330.4700   0.001 0.001 2000    1
  362.5300 410.1100  631.7700   0.001 0.001 2001    1
  452.1200 453.4700  521.7100   0.001 0.001 2002    1
  523.3000 571.0100  604.3800   0.001 0.001 2003    1
  420.9200 552.2700  828.2800   0.001 0.001 2004    1
  444.3100 401.9100  625.4500   0.001 0.001 2005    1
  505.4200 288.5600  543.8800   0.001 0.001 2006    1
  527.6500 548.3600  502.0800   0.001 0.001 2007    1
  810.0300 458.6200  530.4800   0.001 0.001 2008    1
 1274.0500 444.3400  727.9800   0.001 0.001 2009    1
  598.8100 356.6800  432.5700   0.001 0.001 2010    1
 1102.1300 329.5200 1130.4200   0.001 0.001 2011    1
  720.6300 371.0100  632.0700   0.001 0.001 2012    1
  416.0900 226.2900 1098.0200   0.001 0.001 2013    1
  346.6900 271.6700 1108.3300   0.001 0.001 2014    1
  424.3957 459.6949 1128.0055   0.001 0.001 2015    1
  978.1397 465.8428 1020.2522   0.001 0.001 2016    1
  935.3118 289.8369  687.1067   0.001 0.001 2017    1
  941.6748 496.9493  708.1586   0.001 0.001 2018    1
331 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     0       0
       4     2       0
       5     2       0
       6     0       0
       7     0       0
       8     0       0
       9     1       0
      10     1       0
      11     0       0
      12     0       0
 #_year seas index        obs    se_log
   1993    1     1 1.03600000 0.1159000
   1994    1     1 1.25180000 0.0991000
   1995    1     1 0.89420000 0.1107000
   1996    1     1 0.94620000 0.0985000
   1997    1     1 0.88210000 0.1040000
   1998    1     1 0.87160000 0.1049000
   1999    1     1 0.93280000 0.0964000
   2000    1     1 0.79830000 0.1121000
   2001    1     1 0.86920000 0.1059000
   2002    1     1 0.94410000 0.0980000
   2003    1     1 1.00130000 0.0938000
   2004    1     1 0.98020000 0.1010000
   2005    1     1 1.28350000 0.0987000
   2006    1     1 1.30860000 0.1096000
   1993    1     2 1.06140000 0.3494000
   1994    1     2 1.46280000 0.2858000
   1995    1     2 0.93350000 0.2955000
   1996    1     2 1.01680000 0.2542000
   1997    1     2 1.29410000 0.1946000
   1998    1     2 1.01790000 0.2178000
   1999    1     2 1.05430000 0.1875000
   2000    1     2 0.72170000 0.2249000
   2001    1     2 0.76490000 0.2360000
   2002    1     2 1.00210000 0.2048000
   2003    1     2 1.26200000 0.1844000
   2004    1     2 1.24530000 0.1817000
   2005    1     2 0.77000000 0.2142000
   2006    1     2 0.39310000 0.2668000
   1986    1     3 2.64900000 0.1737000
   1987    1     3 1.17140000 0.2885000
   1988    1     3 1.27000000 0.2547000
   1989    1     3 0.93050000 0.3932000
   1990    1     3 2.68300000 0.3005000
   1991    1     3 1.77260000 0.2255000
   1992    1     3 1.72600000 0.1667000
   1993    1     3 1.87830000 0.2122000
   1994    1     3 1.49050000 0.2743000
   1995    1     3 2.03300000 0.2988000
   1996    1     3 0.99210000 0.3406000
   1997    1     3 0.46410000 0.2449000
   1998    1     3 0.39350000 0.2212000
   1999    1     3 0.40900000 0.1557000
   2000    1     3 0.34600000 0.1583000
   2001    1     3 0.39370000 0.1578000
   2002    1     3 0.30610000 0.1607000
   2003    1     3 0.37600000 0.1468000
   2004    1     3 0.52410000 0.1111000
   2005    1     3 0.59450000 0.1228000
   2006    1     3 0.59820000 0.1368000
   2007    1     3 0.39070000 0.1628000
   2008    1     3 0.46540000 0.1697000
   2009    1     3 0.69450000 0.1660000
   2010    1     3 0.44790000 0.1737000
   2011    1     3 0.96140000 0.1159000
   2012    1     3 0.48160000 0.1411000
   2013    1     3 0.59990000 0.1919000
   2014    1     3 0.95350000 0.1342000
   2015    1     3 0.29449991 0.2000034
   2016    1     3 0.21997186 0.2000034
   2017    1     3 0.17601965 0.2000034
   2018    1     3 0.20018088 0.2000034
   1950    1     4 0.19460000 0.2000000
   1951    1     4 0.26540000 0.2000000
   1952    1     4 0.31350000 0.2000000
   1953    1     4 0.32950000 0.2000000
   1954    1     4 0.42720000 0.2000000
   1955    1     4 0.44530000 0.2000000
   1956    1     4 0.56930000 0.2000000
   1957    1     4 0.65170000 0.2000000
   1958    1     4 0.79810000 0.2000000
   1959    1     4 0.86030000 0.2000000
   1960    1     4 0.86010000 0.2000000
   1961    1     4 0.65150000 0.2000000
   1962    1     4 0.62730000 0.2000000
   1963    1     4 0.71510000 0.2000000
   1964    1     4 0.75530000 0.2000000
   1965    1     4 0.83830000 0.2000000
   1966    1     4 0.82500000 0.2000000
   1967    1     4 0.89860000 0.2000000
   1968    1     4 0.91310000 0.2000000
   1969    1     4 1.03760000 0.2000000
   1970    1     4 0.97760000 0.2000000
   1971    1     4 0.93220000 0.2000000
   1972    1     4 0.92840000 0.2000000
   1973    1     4 0.93450000 0.2000000
   1974    1     4 0.93000000 0.2000000
   1975    1     4 0.93560000 0.2000000
   1976    1     4 0.97060000 0.2000000
   1977    1     4 1.06310000 0.2000000
   1978    1     4 1.12380000 0.2000000
   1979    1     4 1.17810000 0.2000000
   1980    1     4 1.20930000 0.2000000
   1981    1     4 1.15670000 0.2000000
   1982    1     4 1.06750000 0.2000000
   1983    1     4 1.11560000 0.2000000
   1984    1     4 1.27810000 0.2000000
   1985    1     4 1.21110000 0.2000000
   1986    1     4 1.40400000 0.2000000
   1987    1     4 1.26830000 0.2000000
   1988    1     4 1.09580000 0.2000000
   1989    1     4 1.12170000 0.2000000
   1990    1     4 1.03400000 0.2000000
   1991    1     4 1.07550000 0.2000000
   1992    1     4 1.32200000 0.2000000
   1993    1     4 1.08580000 0.2000000
   1994    1     4 1.14700000 0.2000000
   1995    1     4 1.29810000 0.2000000
   1996    1     4 1.56180000 0.2000000
   1997    1     4 1.55460000 0.2000000
   1998    1     4 1.93990000 0.2000000
   1999    1     4 1.18310000 0.2000000
   2000    1     4 0.96230000 0.2000000
   2001    1     4 1.12150000 0.2000000
   2002    1     4 1.36710000 0.2000000
   2003    1     4 1.18200000 0.2000000
   2004    1     4 1.21440000 0.2000000
   2005    1     4 0.93660000 0.2000000
   2006    1     4 0.55390000 0.2000000
   2007    1     4 0.36470000 0.2000000
   2008    1     4 0.28250000 0.2000000
   2009    1     4 0.46320000 0.2000000
   2010    1     4 0.35230000 0.2000000
   2011    1     4 0.36140000 0.2000000
   2012    1     4 0.30810000 0.2000000
   2013    1     4 0.34200000 0.2000000
   2014    1     4 0.26740000 0.2000000
   2015    1     4 0.31478458 0.2000000
   2016    1     4 0.26803610 0.2000000
   2017    1     4 0.26594796 0.2000000
   2018    1     4 0.26568136 0.2000000
   1950    1     5 0.83912544 0.0100000
   1951    1     5 0.82601358 0.0100000
   1952    1     5 0.80933747 0.0100000
   1953    1     5 0.78912575 0.0100000
   1954    1     5 0.76779274 0.0100000
   1955    1     5 0.74480405 0.0100000
   1956    1     5 0.71954416 0.0100000
   1957    1     5 0.69068662 0.0100000
   1958    1     5 0.66128037 0.0100000
   1959    1     5 0.62453091 0.0100000
   1960    1     5 0.58715162 0.0100000
   1961    1     5 0.54765382 0.0100000
   1962    1     5 0.50751665 0.0100000
   1963    1     5 0.46788048 0.0100000
   1964    1     5 0.43156999 0.0100000
   1965    1     5 0.39564599 0.0100000
   1966    1     5 0.36061423 0.0100000
   1967    1     5 0.32956662 0.0100000
   1968    1     5 0.29743112 0.0100000
   1969    1     5 0.26486142 0.0100000
   1970    1     5 0.23537882 0.0100000
   1971    1     5 0.20672646 0.0100000
   1972    1     5 0.19399632 0.0100000
   1973    1     5 0.16997700 0.0100000
   1974    1     5 0.15127781 0.0100000
   1975    1     5 0.13983595 0.0100000
   1976    1     5 0.12945811 0.0100000
   1977    1     5 0.11609814 0.0100000
   1978    1     5 0.10292426 0.0100000
   1979    1     5 0.09264662 0.0100000
   1980    1     5 0.08938297 0.0100000
   1981    1     5 0.08960246 0.0100000
   1982    1     5 0.08406761 0.0100000
   1983    1     5 0.07864251 0.0100000
   1984    1     5 0.06946230 0.0100000
   1985    1     5 0.06930485 0.0100000
   1986    1     5 0.06800702 0.0100000
   1987    1     5 0.06314972 0.0100000
   1988    1     5 0.06124592 0.0100000
   1989    1     5 0.06213341 0.0100000
   1990    1     5 0.06319743 0.0100000
   1991    1     5 0.07292635 0.0100000
   1992    1     5 0.07972085 0.0100000
   1993    1     5 0.08502190 0.0100000
   1994    1     5 0.08559924 0.0100000
   1995    1     5 0.09157783 0.0100000
   1996    1     5 0.09572419 0.0100000
   1997    1     5 0.10078666 0.0100000
   1998    1     5 0.09840748 0.0100000
   1999    1     5 0.10466106 0.0100000
   2000    1     5 0.10958516 0.0100000
   2001    1     5 0.11101658 0.0100000
   2002    1     5 0.11224284 0.0100000
   2003    1     5 0.11165595 0.0100000
   2004    1     5 0.11617926 0.0100000
   2005    1     5 0.11782063 0.0100000
   2006    1     5 0.12850383 0.0100000
   2007    1     5 0.14001249 0.0100000
   2008    1     5 0.15279512 0.0100000
   2009    1     5 0.17993495 0.0100000
   2010    1     5 0.20944617 0.0100000
   2011    1     5 0.24806602 0.0100000
   2012    1     5 0.26910321 0.0100000
   2013    1     5 0.29253087 0.0100000
   2014    1     5 0.31196486 0.0100000
   2015    1     5 0.3392503 0.0100000
   2016    1     5 0.3596445 0.0100000
   2017    1     5 0.3987939 0.0100000
   2018    1     5 0.4067860 0.0100000
   1986    1     6 0.94580000 0.2833000
   1987    1     6 0.96180000 0.2746000
   1988    1     6 2.29470000 0.1880000
   1989    1     6 1.35630000 0.1900000
   1990    1     6 1.67520000 0.1745000
   1991    1     6 1.80350000 0.1713000
   1992    1     6 2.65980000 0.1575000
   1993    1     6 1.63400000 0.1680000
   1994    1     6 1.85050000 0.1699000
   1995    1     6 1.54560000 0.1814000
   1996    1     6 0.88980000 0.1927000
   1997    1     6 0.77080000 0.1986000
   1998    1     6 0.17850000 0.2171000
   1999    1     6 0.41440000 0.2306000
   2000    1     6 0.34490000 0.2172000
   2001    1     6 0.42420000 0.2103000
   2002    1     6 0.45930000 0.2096000
   2003    1     6 0.55580000 0.2072000
   2004    1     6 0.62480000 0.2004000
   2005    1     6 0.79510000 0.2031000
   2006    1     6 0.53590000 0.2199000
   2007    1     6 0.35470000 0.2292000
   2008    1     6 0.54600000 0.1973000
   2009    1     6 0.64170000 0.1957000
   2010    1     6 0.73690000 0.2119000
   2011    1     6 0.80890000 0.1934000
   2012    1     6 0.54570000 0.1889000
   2013    1     6 0.68170000 0.1558000
   2014    1     6 0.67730000 0.1626000
   1986    1     7 1.78100000 0.1941000
   1987    1     7 1.32780000 0.2132000
   1988    1     7 0.98530000 0.1962000
   1989    1     7 1.32340000 0.1829000
   1990    1     7 1.63800000 0.1936000
   1991    1     7 1.00010000 0.1817000
   1992    1     7 0.91850000 0.1657000
   1993    1     7 1.18100000 0.1618000
   1994    1     7 1.11460000 0.1618000
   1995    1     7 1.17500000 0.1705000
   1996    1     7 0.82150000 0.2166000
   1997    1     7 0.69350000 0.1771000
   1998    1     7 0.78970000 0.2009000
   1999    1     7 0.75530000 0.1962000
   2000    1     7 0.53790000 0.1892000
   2001    1     7 0.89220000 0.1745000
   2002    1     7 1.06060000 0.1763000
   2003    1     7 0.64710000 0.1720000
   2004    1     7 1.09590000 0.1690000
   2005    1     7 1.27980000 0.1857000
   2006    1     7 0.71640000 0.1782000
   2007    1     7 1.57450000 0.2922000
   2008    1     7 0.31480000 0.2247000
   2009    1     7 0.27740000 0.2115000
   2010    1     7 1.09880000 0.2188000
   2011    1     7 1.29660000 0.2481000
   2012    1     7 0.87090000 0.2190000
   2013    1     7 0.59930000 0.3181000
   2014    1     7 0.61550000 0.1089000
   2007    1     8 0.38320000 0.3744000
   2008    1     8 0.84440000 0.3639000
   2009    1     8 0.89660000 0.3575000
   2010    1     8 0.91060000 0.3707000
   2011    1     8 1.38640000 0.3664000
   2012    1     8 1.18670000 0.3657000
   2013    1     8 1.13990000 0.3738000
   2014    1     8 1.25210000 0.3790000
   2015    1     8 0.08364825 0.3689250
   2016    1     8 0.06349494 0.3689250
   2017    1     8 0.05231357 0.3689250
   2018    1     8 0.05185651 0.3689250
   2007    1     9 0.85660000 0.1478000
   2008    1     9 1.10960000 0.1383000
   2009    1     9 1.32220000 0.1337000
   2010    1     9 0.99950000 0.1401000
   2011    1     9 1.41200000 0.1341000
   2012    1     9 0.83710000 0.1301000
   2013    1     9 0.70960000 0.1389000
   2014    1     9 0.75340000 0.1393000
   2015    1     9 0.34765178 0.1377875
   2016    1     9 0.21269186 0.1377875
   2017    1     9 0.13292169 0.1377875
   2018    1     9 0.11212094 0.1377875
   1986    1    10 0.50284000 0.2922895
   1987    1    10 1.18459000 0.1898002
   1990    1    10 0.80000000 0.2230372
   1991    1    10 1.57023000 0.2033735
   1993    1    10 0.57312000 0.2048949
   1994    1    10 0.92934000 0.1851080
   1995    1    10 0.61600000 0.2136733
   1996    1    10 0.85945000 0.1920561
   1997    1    10 0.93643000 0.1749742
   1999    1    10 0.62495000 0.2177606
   2000    1    10 0.74864000 0.2039696
   2001    1    10 0.83615000 0.1994003
   2003    1    10 1.31337000 0.1820065
   2006    1    10 1.24663000 0.1899028
   2007    1    10 1.57014000 0.1915909
   2009    1    10 1.18862000 0.1921586
   2010    1    10 1.13796000 0.1846889
   2011    1    10 1.12178000 0.1781241
   2012    1    10 1.23976000 0.1811909
   1993    1    11 0.82455000 0.3333037
   1994    1    11 2.21078000 0.2359475
   1995    1    11 1.65847000 0.2975903
   1996    1    11 0.27796000 0.2437763
   1997    1    11 1.19120000 0.1755371
   2002    1    11 0.39751000 0.2622836
   2004    1    11 0.77195000 0.2418611
   2005    1    11 0.62408000 0.1418021
   2006    1    11 0.26325000 0.1978080
   2007    1    11 0.21306000 0.1882542
   2008    1    11 0.77278000 0.1680346
   2009    1    11 1.21908000 0.1296484
   2010    1    11 1.39669000 0.1592513
   2011    1    11 1.59370000 0.1094947
   2012    1    11 1.12444000 0.1542140
   2013    1    11 0.79439000 0.2097655
   2014    1    11 1.66610000 0.1514274
   2015    1    11 1.13988656 0.1999999
   2016    1    11 1.31122629 0.1999999
   2017    1    11 1.44850264 0.1999999
   2018    1    11 1.24489373 0.1999999
   2009    1    12 0.84718000 0.1948670
   2010    1    12 0.73923000 0.2132045
   2011    1    12 1.60868000 0.2092737
   2012    1    12 1.24379000 0.1690601
   2013    1    12 0.85308000 0.2041356
   2014    1    12 0.70805000 0.2094591
   2015    1    12 1.58520388 0.2000000
   2016    1    12 2.00174272 0.2000000
   2017    1    12 2.53273859 0.2000000
   2018    1    12 1.94740092 0.2000000
2 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
 #_Fleet units errtype
       4     1      -2
       5     1      -2
51 #_N_discard
 #_Yr Seas Flt    Discard Std_in
 1972   -1   4  3367.5000    0.1
 1973    1  -4 13620.0000    0.5
 1974    1  -4  3817.0000    0.5
 1975    1  -4  3482.0000    0.5
 1976    1  -4  1268.0000    0.5
 1977    1  -4  1424.0000    0.5
 1978    1  -4  9395.0000    0.5
